BLE,1676582514927427982,DF:DF:EE:00:00:03,-95
BLE,1676582514958280532,DF:DF:EE:00:00:04,-93
BLE,1676582515173178275,DF:DF:EE:00:00:02,-92
BLE,1676582515418436699,DF:DF:EE:00:00:04,-95
BLE,1676582515558959842,DF:DF:EE:00:00:05,-92
BLE,1676582515670970653,DF:DF:EE:00:00:01,-76
BLE,1676582515707902665,DF:DF:EE:00:00:02,-93
BLE,1676582515922887740,DF:DF:EE:00:00:03,-94
BLE,1676582516572700650,DF:DF:EE:00:00:05,-91
BLE,1676582516672767494,DF:DF:EE:00:00:01,-78
BLE,1676582516709138930,DF:DF:EE:00:00:02,-83
BLE,1676582516923184767,DF:DF:EE:00:00:03,-87
BLE,1676582517174569194,DF:DF:EE:00:00:02,-93
BLE,1676582517422100214,DF:DF:EE:00:00:04,-96
BLE,1676582517587677192,DF:DF:EE:00:00:05,-90
BLE,1676582517673993509,DF:DF:EE:00:00:01,-76
BLE,1676582517707940227,DF:DF:EE:00:00:02,-84
BLE,1676582517922040564,DF:DF:EE:00:00:03,-97
BLE,1676582518169077840,DF:DF:EE:00:00:02,-83
BLE,1676582518423305938,DF:DF:EE:00:00:04,-94
BLE,1676582518673738877,DF:DF:EE:00:00:01,-78
BLE,1676582518709735985,DF:DF:EE:00:00:02,-85
BLE,1676582518918139563,DF:DF:EE:00:00:03,-84
BLE,1676582519175304831,DF:DF:EE:00:00:02,-93
BLE,1676582519424318081,DF:DF:EE:00:00:04,-93
BLE,1676582519608778392,DF:DF:EE:00:00:05,-91
BLE,1676582519668379105,DF:DF:EE:00:00:01,-85
BLE,1676582519716619592,DF:DF:EE:00:00:02,-93
BLE,1676582519925992533,DF:DF:EE:00:00:03,-97
BLE,1676582519954590571,DF:DF:EE:00:00:04,-92
BLE,1676582520170992252,DF:DF:EE:00:00:02,-84
BLE,1676582520617524100,DF:DF:EE:00:00:05,-93
BLE,1676582520674659345,DF:DF:EE:00:00:01,-79
BLE,1676582520711954102,DF:DF:EE:00:00:02,-84
BLE,1676582520923344224,DF:DF:EE:00:00:03,-86
BLE,1676582521419089713,DF:DF:EE:00:00:04,-93
BLE,1676582521630009841,DF:DF:EE:00:00:05,-94
BLE,1676582521675960484,DF:DF:EE:00:00:01,-86
BLE,1676582521710322946,DF:DF:EE:00:00:02,-85
BLE,1676582521926629545,DF:DF:EE:00:00:03,-95
BLE,1676582521963100313,DF:DF:EE:00:00:04,-94
BLE,1676582522173316118,DF:DF:EE:00:00:02,-84
BLE,1676582522638773465,DF:DF:EE:00:00:05,-93
BLE,1676582522713516894,DF:DF:EE:00:00:02,-85
BLE,1676582522923542451,DF:DF:EE:00:00:03,-86
BLE,1676582523422168818,DF:DF:EE:00:00:04,-91
BLE,1676582523646685225,DF:DF:EE:00:00:05,-94
BLE,1676582523673094918,DF:DF:EE:00:00:01,-86
BLE,1676582523715128946,DF:DF:EE:00:00:02,-85
BLE,1676582523920448898,DF:DF:EE:00:00:03,-87
BLE,1676582523965368138,DF:DF:EE:00:00:04,-95
BLE,1676582524176704053,DF:DF:EE:00:00:02,-83
BLE,1676582524417316247,DF:DF:EE:00:00:04,-94
BLE,1676582524676074243,DF:DF:EE:00:00:01,-76
BLE,1676582524717217491,DF:DF:EE:00:00:02,-85
BLE,1676582524919148655,DF:DF:EE:00:00:03,-96
BLE,1676582524959158668,DF:DF:EE:00:00:04,-96
BLE,1676582525168861896,DF:DF:EE:00:00:02,-83
BLE,1676582525675955235,DF:DF:EE:00:00:01,-86
BLE,1676582525918908482,DF:DF:EE:00:00:03,-85
BLE,1676582526174710017,DF:DF:EE:00:00:02,-94
BLE,1676582526422969860,DF:DF:EE:00:00:04,-93
BLE,1676582526670102302,DF:DF:EE:00:00:01,-86
BLE,1676582526676218429,DF:DF:EE:00:00:05,-92
BLE,1676582526714493840,DF:DF:EE:00:00:02,-92
BLE,1676582526917604738,DF:DF:EE:00:00:03,-87
BLE,1676582526955578903,DF:DF:EE:00:00:04,-94
BLE,1676582527682466086,DF:DF:EE:00:00:05,-94
BLE,1676582527709837558,DF:DF:EE:00:00:02,-84
BLE,1676582527920802644,DF:DF:EE:00:00:03,-85
BLE,1676582528173825300,DF:DF:EE:00:00:02,-94
BLE,1676582528424764983,DF:DF:EE:00:00:04,-95
BLE,1676582528670959853,DF:DF:EE:00:00:01,-86
BLE,1676582528920576762,DF:DF:EE:00:00:03,-86
BLE,1676582529171961064,DF:DF:EE:00:00:02,-83
BLE,1676582529668777080,DF:DF:EE:00:00:01,-76
BLE,1676582529704955352,DF:DF:EE:00:00:05,-93
BLE,1676582529713357991,DF:DF:EE:00:00:02,-83
BLE,1676582529917756497,DF:DF:EE:00:00:03,-94
BLE,1676582530169345838,DF:DF:EE:00:00:02,-85
BLE,1676582530425059458,DF:DF:EE:00:00:04,-95
BLE,1676582530666727972,DF:DF:EE:00:00:01,-79
BLE,1676582530710561351,DF:DF:EE:00:00:02,-85
BLE,1676582530720027351,DF:DF:EE:00:00:05,-94
BLE,1676582530918692225,DF:DF:EE:00:00:03,-86
BLE,1676582531176022157,DF:DF:EE:00:00:02,-84
BLE,1676582531717282877,DF:DF:EE:00:00:02,-83
BLE,1676582531726233175,DF:DF:EE:00:00:05,-94
BLE,1676582531920523607,DF:DF:EE:00:00:03,-95
BLE,1676582531957855864,DF:DF:EE:00:00:04,-94
BLE,1676582532418548066,DF:DF:EE:00:00:04,-93
BLE,1676582532674932718,DF:DF:EE:00:00:01,-86
BLE,1676582532712337599,DF:DF:EE:00:00:02,-85
BLE,1676582532737495683,DF:DF:EE:00:00:05,-93
BLE,1676582532918728579,DF:DF:EE:00:00:03,-85
BLE,1676582533675669823,DF:DF:EE:00:00:01,-76
BLE,1676582533958006966,DF:DF:EE:00:00:04,-94
BLE,1676582534171550810,DF:DF:EE:00:00:02,-84
BLE,1676582534672438356,DF:DF:EE:00:00:01,-78
BLE,1676582534710965930,DF:DF:EE:00:00:02,-83
BLE,1676582534920576326,DF:DF:EE:00:00:03,-84
BLE,1676582535416851724,DF:DF:EE:00:00:04,-92
BLE,1676582535676904661,DF:DF:EE:00:00:01,-77
BLE,1676582535706851307,DF:DF:EE:00:00:02,-85
BLE,1676582535920704230,DF:DF:EE:00:00:03,-94
BLE,1676582535961760354,DF:DF:EE:00:00:04,-94
BLE,1676582536173242309,DF:DF:EE:00:00:02,-70
BLE,1676582536712404849,DF:DF:EE:00:00:02,-84
BLE,1676582536779915831,DF:DF:EE:00:00:05,-92
BLE,1676582536925786445,DF:DF:EE:00:00:03,-87
BLE,1676582537169962050,DF:DF:EE:00:00:02,-86
BLE,1676582537422293548,DF:DF:EE:00:00:04,-95
BLE,1676582537710324449,DF:DF:EE:00:00:02,-71
BLE,1676582537788679122,DF:DF:EE:00:00:05,-91
BLE,1676582537925997973,DF:DF:EE:00:00:03,-94
BLE,1676582537961238549,DF:DF:EE:00:00:04,-95
BLE,1676582538176358497,DF:DF:EE:00:00:02,-83
BLE,1676582538670119679,DF:DF:EE:00:00:01,-75
BLE,1676582538803691830,DF:DF:EE:00:00:05,-91
BLE,1676582538921843935,DF:DF:EE:00:00:03,-85
BLE,1676582539171422344,DF:DF:EE:00:00:02,-86
BLE,1676582539671996227,DF:DF:EE:00:00:01,-86
BLE,1676582539809903987,DF:DF:EE:00:00:05,-94
BLE,1676582539916673201,DF:DF:EE:00:00:03,-84
BLE,1676582539955972473,DF:DF:EE:00:00:04,-92
BLE,1676582540169534025,DF:DF:EE:00:00:02,-82
BLE,1676582540674092397,DF:DF:EE:00:00:01,-76
BLE,1676582540717514948,DF:DF:EE:00:00:02,-83
BLE,1676582540823743544,DF:DF:EE:00:00:05,-93
BLE,1676582540917224058,DF:DF:EE:00:00:03,-95
BLE,1676582541420656862,DF:DF:EE:00:00:04,-92
BLE,1676582541672280453,DF:DF:EE:00:00:01,-79
BLE,1676582541713681197,DF:DF:EE:00:00:02,-86
BLE,1676582541833631112,DF:DF:EE:00:00:05,-94
BLE,1676582541918764570,DF:DF:EE:00:00:03,-84
BLE,1676582542177738480,DF:DF:EE:00:00:02,-84
BLE,1676582542672550564,DF:DF:EE:00:00:01,-76
BLE,1676582542711155720,DF:DF:EE:00:00:02,-94
BLE,1676582542844948118,DF:DF:EE:00:00:05,-93
BLE,1676582543421136294,DF:DF:EE:00:00:04,-94
BLE,1676582543715335363,DF:DF:EE:00:00:02,-85
BLE,1676582543852540716,DF:DF:EE:00:00:05,-95
BLE,1676582543917389109,DF:DF:EE:00:00:03,-84
BLE,1676582543962416014,DF:DF:EE:00:00:04,-94
BLE,1676582544171297628,DF:DF:EE:00:00:02,-93
BLE,1676582544675228841,DF:DF:EE:00:00:01,-76
BLE,1676582544713489836,DF:DF:EE:00:00:02,-93
BLE,1676582544868817366,DF:DF:EE:00:00:05,-94
BLE,1676582544926668726,DF:DF:EE:00:00:03,-94
BLE,1676582544956165919,DF:DF:EE:00:00:04,-93
BLE,1676582545176308759,DF:DF:EE:00:00:02,-86
BLE,1676582545710181078,DF:DF:EE:00:00:02,-84
BLE,1676582545877556907,DF:DF:EE:00:00:05,-95
BLE,1676582545922555812,DF:DF:EE:00:00:03,-85
BLE,1676582546175149640,DF:DF:EE:00:00:02,-92
BLE,1676582546420692602,DF:DF:EE:00:00:04,-94
BLE,1676582546677546915,DF:DF:EE:00:00:01,-77
BLE,1676582546707859723,DF:DF:EE:00:00:02,-86
BLE,1676582546918400232,DF:DF:EE:00:00:03,-87
BLE,1676582547169497079,DF:DF:EE:00:00:02,-93
BLE,1676582547708213625,DF:DF:EE:00:00:02,-93
BLE,1676582548168394083,DF:DF:EE:00:00:02,-85
BLE,1676582548417364584,DF:DF:EE:00:00:04,-92
BLE,1676582548667662567,DF:DF:EE:00:00:01,-67
BLE,1676582548921537170,DF:DF:EE:00:00:03,-86
BLE,1676582549173884167,DF:DF:EE:00:00:02,-84
BLE,1676582549673251650,DF:DF:EE:00:00:01,-76
BLE,1676582549709590169,DF:DF:EE:00:00:02,-93
BLE,1676582549921245705,DF:DF:EE:00:00:05,-90
BLE,1676582550173312040,DF:DF:EE:00:00:02,-86
BLE,1676582550670422802,DF:DF:EE:00:00:01,-78
BLE,1676582550708450424,DF:DF:EE:00:00:02,-84
BLE,1676582550916982459,DF:DF:EE:00:00:03,-85
BLE,1676582550962093363,DF:DF:EE:00:00:04,-93
BLE,1676582551172733745,DF:DF:EE:00:00:02,-93
BLE,1676582551419064531,DF:DF:EE:00:00:04,-95
BLE,1676582551673933787,DF:DF:EE:00:00:01,-76
BLE,1676582551705529786,DF:DF:EE:00:00:02,-85
BLE,1676582551957632328,DF:DF:EE:00:00:04,-93
BLE,1676582552171503918,DF:DF:EE:00:00:02,-84
BLE,1676582552422379602,DF:DF:EE:00:00:04,-93
BLE,1676582552671536850,DF:DF:EE:00:00:01,-78
BLE,1676582552711262408,DF:DF:EE:00:00:02,-83
BLE,1676582552925199580,DF:DF:EE:00:00:03,-86
BLE,1676582552958862802,DF:DF:EE:00:00:05,-91
BLE,1676582552962184883,DF:DF:EE:00:00:04,-93
BLE,1676582553169571350,DF:DF:EE:00:00:02,-86
BLE,1676582553421463645,DF:DF:EE:00:00:04,-95
BLE,1676582553667580892,DF:DF:EE:00:00:01,-86
BLE,1676582553714832517,DF:DF:EE:00:00:02,-94
BLE,1676582553926005434,DF:DF:EE:00:00:03,-96
BLE,1676582553962602617,DF:DF:EE:00:00:04,-94
BLE,1676582554713331985,DF:DF:EE:00:00:02,-83
BLE,1676582554920251958,DF:DF:EE:00:00:03,-85
BLE,1676582554983798243,DF:DF:EE:00:00:05,-92
BLE,1676582555170516692,DF:DF:EE:00:00:02,-86
BLE,1676582555422667817,DF:DF:EE:00:00:04,-94
BLE,1676582555676928915,DF:DF:EE:00:00:01,-75
BLE,1676582555921391767,DF:DF:EE:00:00:03,-86
BLE,1676582555958534276,DF:DF:EE:00:00:04,-93
BLE,1676582556175324368,DF:DF:EE:00:00:02,-83
BLE,1676582556712750889,DF:DF:EE:00:00:02,-83
BLE,1676582556921388590,DF:DF:EE:00:00:03,-85
BLE,1676582557011306443,DF:DF:EE:00:00:05,-93
BLE,1676582557416914331,DF:DF:EE:00:00:04,-93
BLE,1676582557667792140,DF:DF:EE:00:00:01,-78
BLE,1676582557708593267,DF:DF:EE:00:00:02,-86
BLE,1676582557915500574,DF:DF:EE:00:00:03,-85
BLE,1676582557964047932,DF:DF:EE:00:00:04,-94
BLE,1676582558025068584,DF:DF:EE:00:00:05,-93
BLE,1676582558177724774,DF:DF:EE:00:00:02,-83
BLE,1676582558709181749,DF:DF:EE:00:00:02,-94
BLE,1676582559418913659,DF:DF:EE:00:00:04,-93
BLE,1676582559673849831,DF:DF:EE:00:00:01,-86
BLE,1676582559714041966,DF:DF:EE:00:00:02,-86
BLE,1676582559914204821,DF:DF:EE:00:00:03,-85
BLE,1676582559961602152,DF:DF:EE:00:00:04,-92
BLE,1676582560068812694,DF:DF:EE:00:00:05,-91
BLE,1676582560169763984,DF:DF:EE:00:00:02,-93
BLE,1676582560419935052,DF:DF:EE:00:00:04,-95
BLE,1676582560917162355,DF:DF:EE:00:00:03,-86
BLE,1676582560957562612,DF:DF:EE:00:00:04,-93
BLE,1676582561171015166,DF:DF:EE:00:00:02,-85
BLE,1676582561423820449,DF:DF:EE:00:00:04,-92
BLE,1676582561673266068,DF:DF:EE:00:00:01,-65
BLE,1676582561715030891,DF:DF:EE:00:00:02,-85
BLE,1676582562073792774,DF:DF:EE:00:00:05,-94
BLE,1676582562171317526,DF:DF:EE:00:00:02,-93
BLE,1676582562423044741,DF:DF:EE:00:00:04,-94
BLE,1676582562676213269,DF:DF:EE:00:00:01,-77
BLE,1676582562705990542,DF:DF:EE:00:00:02,-86
BLE,1676582562921149948,DF:DF:EE:00:00:03,-96
BLE,1676582562962324612,DF:DF:EE:00:00:04,-94
BLE,1676582563086335181,DF:DF:EE:00:00:05,-92
BLE,1676582563674495032,DF:DF:EE:00:00:01,-78
BLE,1676582563922044884,DF:DF:EE:00:00:03,-84
BLE,1676582564095076305,DF:DF:EE:00:00:05,-90
BLE,1676582564175156830,DF:DF:EE:00:00:02,-93
BLE,1676582564414814371,DF:DF:EE:00:00:04,-93
BLE,1676582564677279443,DF:DF:EE:00:00:01,-77
BLE,1676582564921023846,DF:DF:EE:00:00:03,-86
BLE,1676582564959560837,DF:DF:EE:00:00:04,-91
BLE,1676582564961132649,DF:DF:EE:00:00:04,-95
BLE,1676582565106299147,DF:DF:EE:00:00:05,-90
BLE,1676582565174897657,DF:DF:EE:00:00:02,-84
BLE,1676582565668324843,DF:DF:EE:00:00:01,-76
BLE,1676582565707449409,DF:DF:EE:00:00:02,-93
BLE,1676582565916435063,DF:DF:EE:00:00:03,-95
BLE,1676582566116226047,DF:DF:EE:00:00:05,-90
BLE,1676582566172502178,DF:DF:EE:00:00:02,-87
BLE,1676582566425129089,DF:DF:EE:00:00:04,-95
BLE,1676582566672903230,DF:DF:EE:00:00:01,-86
BLE,1676582566915339651,DF:DF:EE:00:00:03,-84
BLE,1676582566959032448,DF:DF:EE:00:00:04,-92
BLE,1676582567131218505,DF:DF:EE:00:00:05,-91
BLE,1676582567170362488,DF:DF:EE:00:00:02,-92
BLE,1676582567671772110,DF:DF:EE:00:00:01,-76
BLE,1676582567710463890,DF:DF:EE:00:00:02,-91
BLE,1676582567920867234,DF:DF:EE:00:00:03,-95
BLE,1676582568672395758,DF:DF:EE:00:00:01,-78
BLE,1676582568915225507,DF:DF:EE:00:00:03,-84
BLE,1676582569168846279,DF:DF:EE:00:00:02,-93
BLE,1676582569413796125,DF:DF:EE:00:00:04,-94
BLE,1676582569669972155,DF:DF:EE:00:00:01,-85
BLE,1676582569705371729,DF:DF:EE:00:00:02,-86
BLE,1676582569923824633,DF:DF:EE:00:00:03,-96
BLE,1676582569953663197,DF:DF:EE:00:00:04,-92
BLE,1676582570169963879,DF:DF:EE:00:00:05,-90
BLE,1676582570175934217,DF:DF:EE:00:00:02,-86
BLE,1676582570672974230,DF:DF:EE:00:00:01,-78
BLE,1676582570714921426,DF:DF:EE:00:00:02,-85
BLE,1676582571175963373,DF:DF:EE:00:00:02,-93
BLE,1676582571424251716,DF:DF:EE:00:00:04,-94
BLE,1676582571675348730,DF:DF:EE:00:00:01,-76
BLE,1676582571708843121,DF:DF:EE:00:00:02,-76
BLE,1676582571916842080,DF:DF:EE:00:00:03,-87
BLE,1676582571956169393,DF:DF:EE:00:00:04,-94
BLE,1676582572672778337,DF:DF:EE:00:00:01,-68
BLE,1676582572713042347,DF:DF:EE:00:00:02,-84
BLE,1676582572919467243,DF:DF:EE:00:00:03,-75
BLE,1676582573166808348,DF:DF:EE:00:00:02,-85
BLE,1676582573211486425,DF:DF:EE:00:00:05,-85
BLE,1676582573421476649,DF:DF:EE:00:00:04,-85
BLE,1676582573666416453,DF:DF:EE:00:00:01,-78
BLE,1676582573715730843,DF:DF:EE:00:00:02,-95
BLE,1676582573916321524,DF:DF:EE:00:00:03,-73
BLE,1676582573961602926,DF:DF:EE:00:00:04,-83
BLE,1676582574173213295,DF:DF:EE:00:00:02,-68
BLE,1676582574675012162,DF:DF:EE:00:00:01,-64
BLE,1676582574706638619,DF:DF:EE:00:00:02,-93
BLE,1676582574919529263,DF:DF:EE:00:00:03,-95
BLE,1676582575173663654,DF:DF:EE:00:00:02,-86
BLE,1676582575232503835,DF:DF:EE:00:00:05,-91
BLE,1676582575418435627,DF:DF:EE:00:00:04,-96
BLE,1676582575709123993,DF:DF:EE:00:00:02,-85
BLE,1676582575914270698,DF:DF:EE:00:00:03,-84
BLE,1676582575962554184,DF:DF:EE:00:00:04,-92
BLE,1676582576171274050,DF:DF:EE:00:00:02,-93
BLE,1676582576238675159,DF:DF:EE:00:00:05,-93
BLE,1676582576709416020,DF:DF:EE:00:00:02,-92
BLE,1676582576920726102,DF:DF:EE:00:00:03,-97
BLE,1676582576956918040,DF:DF:EE:00:00:04,-95
BLE,1676582577175709065,DF:DF:EE:00:00:02,-86
BLE,1676582577254995642,DF:DF:EE:00:00:05,-90
BLE,1676582577420366789,DF:DF:EE:00:00:04,-92
BLE,1676582577667304192,DF:DF:EE:00:00:01,-78
BLE,1676582577713955158,DF:DF:EE:00:00:02,-85
BLE,1676582577915855198,DF:DF:EE:00:00:03,-84
BLE,1676582578171324654,DF:DF:EE:00:00:02,-92
BLE,1676582578263815682,DF:DF:EE:00:00:05,-94
BLE,1676582578421885884,DF:DF:EE:00:00:04,-94
BLE,1676582578668364417,DF:DF:EE:00:00:01,-86
BLE,1676582578713308865,DF:DF:EE:00:00:02,-94
BLE,1676582578919016896,DF:DF:EE:00:00:03,-96
BLE,1676582579171956511,DF:DF:EE:00:00:02,-83
BLE,1676582579279823335,DF:DF:EE:00:00:05,-91
BLE,1676582579422526240,DF:DF:EE:00:00:04,-92
BLE,1676582579709335241,DF:DF:EE:00:00:02,-83
BLE,1676582580167018232,DF:DF:EE:00:00:02,-85
BLE,1676582580286071200,DF:DF:EE:00:00:05,-94
BLE,1676582580416517768,DF:DF:EE:00:00:04,-93
BLE,1676582580668196941,DF:DF:EE:00:00:01,-86
BLE,1676582580711969112,DF:DF:EE:00:00:02,-93
BLE,1676582580923121821,DF:DF:EE:00:00:03,-84
BLE,1676582580962243179,DF:DF:EE:00:00:04,-94
BLE,1676582581171515871,DF:DF:EE:00:00:02,-83
BLE,1676582581298557358,DF:DF:EE:00:00:05,-94
BLE,1676582582166976671,DF:DF:EE:00:00:02,-85
BLE,1676582582303503991,DF:DF:EE:00:00:05,-94
BLE,1676582582423203159,DF:DF:EE:00:00:04,-94
BLE,1676582582676761682,DF:DF:EE:00:00:01,-76
BLE,1676582582713920358,DF:DF:EE:00:00:02,-93
BLE,1676582582924268619,DF:DF:EE:00:00:03,-95
BLE,1676582582958577874,DF:DF:EE:00:00:04,-93
BLE,1676582583176489785,DF:DF:EE:00:00:02,-84
BLE,1676582583312367614,DF:DF:EE:00:00:05,-91
BLE,1676582583414476306,DF:DF:EE:00:00:04,-95
BLE,1676582583674031583,DF:DF:EE:00:00:01,-78
BLE,1676582583706485904,DF:DF:EE:00:00:02,-93
BLE,1676582583917754445,DF:DF:EE:00:00:03,-96
BLE,1676582584673309207,DF:DF:EE:00:00:01,-86
BLE,1676582584711359829,DF:DF:EE:00:00:02,-74
BLE,1676582584920895101,DF:DF:EE:00:00:03,-87
BLE,1676582584957817072,DF:DF:EE:00:00:04,-93
BLE,1676582585171665245,DF:DF:EE:00:00:02,-93
BLE,1676582585418252110,DF:DF:EE:00:00:04,-93
BLE,1676582585669491748,DF:DF:EE:00:00:01,-75
BLE,1676582585715770552,DF:DF:EE:00:00:02,-84
BLE,1676582585921973410,DF:DF:EE:00:00:03,-96
BLE,1676582585957443858,DF:DF:EE:00:00:04,-94
BLE,1676582586353555080,DF:DF:EE:00:00:05,-94
BLE,1676582586422729457,DF:DF:EE:00:00:04,-93
BLE,1676582586675907319,DF:DF:EE:00:00:01,-86
BLE,1676582586713977024,DF:DF:EE:00:00:02,-85
BLE,1676582586918215658,DF:DF:EE:00:00:03,-85
BLE,1676582587669028858,DF:DF:EE:00:00:01,-85
BLE,1676582587709013538,DF:DF:EE:00:00:02,-92
BLE,1676582587921154900,DF:DF:EE:00:00:03,-95
BLE,1676582587958578781,DF:DF:EE:00:00:04,-95
BLE,1676582588169527617,DF:DF:EE:00:00:02,-83
BLE,1676582588377235663,DF:DF:EE:00:00:05,-93
BLE,1676582588422285276,DF:DF:EE:00:00:04,-93
BLE,1676582588676608789,DF:DF:EE:00:00:01,-86
BLE,1676582588708035541,DF:DF:EE:00:00:02,-83
BLE,1676582588921656675,DF:DF:EE:00:00:03,-86
BLE,1676582589171589121,DF:DF:EE:00:00:02,-92
BLE,1676582589385988829,DF:DF:EE:00:00:05,-91
BLE,1676582589676918025,DF:DF:EE:00:00:01,-76
BLE,1676582589715015146,DF:DF:EE:00:00:02,-92
BLE,1676582589921935203,DF:DF:EE:00:00:03,-94
BLE,1676582589954571897,DF:DF:EE:00:00:04,-95
BLE,1676582590174632946,DF:DF:EE:00:00:02,-83
BLE,1676582590395980020,DF:DF:EE:00:00:05,-91
BLE,1676582590674887542,DF:DF:EE:00:00:01,-78
BLE,1676582590707290530,DF:DF:EE:00:00:02,-93
BLE,1676582590917093882,DF:DF:EE:00:00:03,-97
BLE,1676582591170041788,DF:DF:EE:00:00:02,-86
BLE,1676582591402173511,DF:DF:EE:00:00:05,-94
BLE,1676582591672079360,DF:DF:EE:00:00:01,-85
BLE,1676582591709128954,DF:DF:EE:00:00:02,-85
BLE,1676582591914595071,DF:DF:EE:00:00:03,-85
BLE,1676582591960013554,DF:DF:EE:00:00:04,-94
BLE,1676582592176588233,DF:DF:EE:00:00:02,-83
BLE,1676582592413480560,DF:DF:EE:00:00:05,-93
BLE,1676582592670331748,DF:DF:EE:00:00:01,-76
BLE,1676582592708161790,DF:DF:EE:00:00:02,-94
BLE,1676582592922449749,DF:DF:EE:00:00:03,-84
BLE,1676582593172503569,DF:DF:EE:00:00:02,-85
BLE,1676582593420988409,DF:DF:EE:00:00:04,-93
BLE,1676582593427218368,DF:DF:EE:00:00:05,-94
BLE,1676582593665821589,DF:DF:EE:00:00:01,-78
BLE,1676582593709637927,DF:DF:EE:00:00:02,-86
BLE,1676582593957324028,DF:DF:EE:00:00:04,-93
BLE,1676582594419766915,DF:DF:EE:00:00:04,-96
BLE,1676582594440975926,DF:DF:EE:00:00:05,-83
BLE,1676582594674866084,DF:DF:EE:00:00:01,-75
BLE,1676582594714328479,DF:DF:EE:00:00:02,-84
BLE,1676582594959251742,DF:DF:EE:00:00:04,-94
BLE,1676582595168272021,DF:DF:EE:00:00:02,-83
BLE,1676582595447254833,DF:DF:EE:00:00:05,-94
BLE,1676582595671130957,DF:DF:EE:00:00:01,-65
BLE,1676582595707098773,DF:DF:EE:00:00:02,-83
BLE,1676582595915042441,DF:DF:EE:00:00:03,-85
BLE,1676582595961679575,DF:DF:EE:00:00:04,-93
BLE,1676582596172506871,DF:DF:EE:00:00:02,-92
BLE,1676582596413419312,DF:DF:EE:00:00:04,-93
BLE,1676582596458477091,DF:DF:EE:00:00:05,-93
BLE,1676582596668015821,DF:DF:EE:00:00:01,-86
BLE,1676582596709693812,DF:DF:EE:00:00:02,-92
BLE,1676582596958556314,DF:DF:EE:00:00:04,-94
BLE,1676582597170519137,DF:DF:EE:00:00:02,-83
BLE,1676582597671724345,DF:DF:EE:00:00:01,-78
BLE,1676582597714258158,DF:DF:EE:00:00:02,-74
BLE,1676582598174567782,DF:DF:EE:00:00:02,-92
BLE,1676582598414674441,DF:DF:EE:00:00:04,-94
BLE,1676582598482195090,DF:DF:EE:00:00:05,-93
BLE,1676582598706393293,DF:DF:EE:00:00:02,-86
BLE,1676582598918463657,DF:DF:EE:00:00:03,-87
BLE,1676582598960686099,DF:DF:EE:00:00:04,-95
BLE,1676582599169587421,DF:DF:EE:00:00:02,-83
BLE,1676582599414193896,DF:DF:EE:00:00:04,-95
BLE,1676582599499739598,DF:DF:EE:00:00:05,-94
BLE,1676582599668256371,DF:DF:EE:00:00:01,-76
BLE,1676582599711762462,DF:DF:EE:00:00:02,-83
BLE,1676582599916321925,DF:DF:EE:00:00:03,-96
BLE,1676582600419745854,DF:DF:EE:00:00:04,-94
BLE,1676582600505944006,DF:DF:EE:00:00:05,-94
BLE,1676582600674820482,DF:DF:EE:00:00:01,-85
BLE,1676582600711760619,DF:DF:EE:00:00:02,-86
BLE,1676582600921050019,DF:DF:EE:00:00:03,-86
BLE,1676582600957561619,DF:DF:EE:00:00:04,-93
BLE,1676582601175820276,DF:DF:EE:00:00:02,-84
BLE,1676582601517185430,DF:DF:EE:00:00:05,-93
BLE,1676582601671484349,DF:DF:EE:00:00:01,-76
BLE,1676582601711778150,DF:DF:EE:00:00:02,-69
BLE,1676582601922283909,DF:DF:EE:00:00:03,-86
BLE,1676582601952652507,DF:DF:EE:00:00:04,-95
BLE,1676582602172678724,DF:DF:EE:00:00:02,-85
BLE,1676582602667196646,DF:DF:EE:00:00:01,-79
BLE,1676582602707229491,DF:DF:EE:00:00:02,-83
BLE,1676582602920869167,DF:DF:EE:00:00:03,-87
BLE,1676582603177165321,DF:DF:EE:00:00:02,-82
BLE,1676582603542241954,DF:DF:EE:00:00:05,-94
BLE,1676582603708562047,DF:DF:EE:00:00:02,-93
BLE,1676582603919280428,DF:DF:EE:00:00:03,-96
BLE,1676582603954285174,DF:DF:EE:00:00:04,-95
BLE,1676582604670106087,DF:DF:EE:00:00:01,-79
BLE,1676582604708527079,DF:DF:EE:00:00:02,-83
BLE,1676582605174869998,DF:DF:EE:00:00:02,-94
BLE,1676582605416944173,DF:DF:EE:00:00:04,-94
BLE,1676582605564790843,DF:DF:EE:00:00:05,-91
BLE,1676582605673616363,DF:DF:EE:00:00:01,-77
BLE,1676582605713400004,DF:DF:EE:00:00:02,-94
BLE,1676582605914809383,DF:DF:EE:00:00:03,-86
BLE,1676582605953115044,DF:DF:EE:00:00:04,-93
BLE,1676582606673599020,DF:DF:EE:00:00:01,-78
BLE,1676582606709275257,DF:DF:EE:00:00:02,-83
BLE,1676582606918477408,DF:DF:EE:00:00:03,-86
BLE,1676582607168350688,DF:DF:EE:00:00:02,-86
BLE,1676582607415110218,DF:DF:EE:00:00:04,-94
BLE,1676582607667756754,DF:DF:EE:00:00:01,-85
BLE,1676582607705304841,DF:DF:EE:00:00:02,-87
BLE,1676582607916883044,DF:DF:EE:00:00:03,-86
BLE,1676582607961162250,DF:DF:EE:00:00:04,-94
BLE,1676582608602305942,DF:DF:EE:00:00:05,-92
BLE,1676582608668702481,DF:DF:EE:00:00:01,-76
